Gender_x,State,District,Taluka,City,School_name[0],City_type,School_medium,School_std,ParentOccupation,ParentMaritalStatus,Family_income,Cast,Disabled,Reason,StudentID,Gender_y,Attendance_Rate,,Test_Score,Fees
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,60,Male,66.79329286,,55,0.392797298
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,61,Male,95.53120018,,65,0.449809561
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,62,Male,81.66203875,,66,0.344214129
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,63,Male,60.25226643,,50,0.845863758
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,64,Female,91.85394954,,67,0.421077994
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,65,Male,81.66203875,,66,0.352841059
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,66,Female,93.41505535,,63,0.588426475
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,67,Female,86.07664306,,51,0.226831802
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,68,Female,87.08434721,,60,0.821977283
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,69,Female,56.43741991,,50,0.167095579
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,70,Female,54.55010455,,50,0.988198243
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,71,Male,80.30509405,,56,0.795020292
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,72,Female,59.11419392,,57,0.278844113
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,73,Male,59.80565498,,50,0.104969905
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,74,Male,60.63403922,,50,0.833915286
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,75,Male,73.6605059,,57,0.736171609
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,76,Female,76.82406757,,50,0.756106451
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,77,Male,62.41132214,,50,0.794143312
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,78,Male,96.64690335,,63,0.166640187
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,79,Female,98.72736326,,66,0.422619156
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,80,Female,84.88337868,,50,0.204282154
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,81,Male,98.75335815,,71,0.876793083
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,82,Male,97.93135887,,61,0.660968314
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,83,Male,94.98236986,,71,0.397808222
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,84,Male,80.52023335,,59,0.157202515
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,85,Female,86.02580307,,60,0.37988409
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,86,Female,65.72982784,,58,0.39266499
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,87,Male,76.86317084,,57,0.756645561
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,88,Male,54.36450898,,50,0.673801724
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,89,Female,74.23891836,,60,0.898491468
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,90,Female,79.37268021,,61,0.524993433
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,91,Female,77.83607924,,61,0.207634821
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,92,Male,90.26574837,,64,0.741920309
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,93,Female,54.34625075,,50,0.784706544
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,94,Female,60.22722966,,56,0.605149478
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,95,Female,86.14480483,,50,0.793870462
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,96,Male,56.69260594,,50,0.544416037
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,97,Male,77.37231534,,57,0.570459546
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,98,Male,74.91238489,,61,0.484786917
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,99,Female,67.25960724,,64,0.122877214
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,100,Female,99.02313625,,55,0.197102284
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,101,Male,87.49553747,,57,0.128286267
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,102,Male,77.43576546,,52,0.67276937
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,103,Female,87.21248259,,65,0.382920383
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,104,Female,71.10180298,,51,0.557713622
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,105,Male,67.69356883,,56,0.916809827
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,106,Male,76.71731375,,50,0.324363006
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,107,Male,78.47217589,,50,0.469344631
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,108,Male,81.66203875,,66,0.779996025
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,109,Male,96.60071711,,52,0.305918349
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,110,Female,87.95179228,,64,0.169281919
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,111,Male,62.53653303,,52,0.360776308
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,112,Female,95.86978065,,66,0.245099159
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,113,Male,94.87152049,,63,0.936727887
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,114,Male,91.33994139,,50,0.827308342
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,115,Male,52.78267447,,50,0.670063381
female,Gujarat,Sabarkantha,Idar,Gambhirpura,657b579a60bba63ffcd0f9c6,Rural,English,-1,Artist,0,1-2 Lakh,Open,50,Transportation and Access,116,Male,68.26784098,,63,0.884314531
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,117,Female,88.59409903,,50,0.823304869
male,Gujarat,Rajkot,Gondal,Moviya,658021132fec1162ab3345ab,Rural,Gujarati,5,Zookeeper,3,1-2 Lakh,SC,0,Family and Economic Factors,118,Male,63.32491967,,50,0.267913053
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,119,Male,95.65828761,,61,0.903303099
male,Gujarat,Anand,Borsad,Borsad,658021132fec1162ab3345ab,Rural,Gujarati,4,Pharmacist,2,2-4 Lakh,SEBC,0,Family and Economic Factors,120,Male,78.79992089,,61,0.585408018
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,121,Female,54.33526059,,50,0.82669614
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Financial Analyst,3,4-6 Lakh,SC,50,Family and Economic Factors,122,Female,61.36978104,,66,0.90648217
male,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Police Officer,2,1-2 Lakh,SEBC,50,Family and Economic Factors,123,Male,76.1801138,,56,0.386203127
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,8,IT Professional,3,1-2 Lakh,Open,0,Family and Economic Factors,124,Female,89.07572409,,62,0.199046732
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,5,Writer,3,1-2 Lakh,General,50,Family and Economic Factors,125,Female,89.50423186,,64,0.305141646
female,Gujarat,Panchmahal,Godhra,Godhra,658021132fec1162ab3345ab,Rural,Gujarati,6,Business Owner,3,More than 6 lakh,General,0,Family and Economic Factors,126,Female,98.39868827,,67,0.48439701
female,Gujarat,Anand,Umreth,Umreth,65809ef15602deb378740a73,Rural,Gujarati,7,Social Worker,0,4-6 Lakh,SEBC,0,Lack of Interest or Engagement,127,Female,83.49587323,,71,0.836213289
male,Gujarat,Anand,Umreth,Umreth,65809ef15602deb378740a73,Rural,Gujarati,9,IT Professional,2,1-2 Lakh,SEBC,60,Early Employment,128,Female,74.53743896,,57,0.874657525
male,Gujarat,Sabarkantha,Idar,Laloda,657b579a60bba63ffcd0f9c6,Rural,English,6,Business Owner,3,More than 6 lakh,General,0,Peer Pressure,129,Male,74.71369251,,53,0.106256917
female,Gujarat,Sabarkantha,Idar,Laloda,657b579a60bba63ffcd0f9c6,Rural,English,0,Nurse,2,4-6 Lakh,SEBC,0,Transportation and Access,130,Female,51.1092371,,51,0.559672572
female,Gujarat,Sabarkantha,Idar,Laloda,657b579a60bba63ffcd0f9c6,Rural,English,0,Nurse,2,4-6 Lakh,SEBC,0,Transportation and Access,131,Male,76.75348595,,64,0.475669903
female,Gujarat,Sabarkantha,Idar,Laloda,657b579a60bba63ffcd0f9c6,Rural,English,0,Nurse,2,4-6 Lakh,SEBC,0,Transportation and Access,132,Female,90.03748857,,67,0.299897029
female,Gujarat,Sabarkantha,Idar,Gambhirpura,65809ef15602deb378740a73,Rural,Gujarati,-1,Artist,0,1-2 Lakh,Open,0,Academic Struggles,133,Female,78.87431355,,51,0.207878831
